bienes abandonados,"Bienes que dejó un inquilino a propósito, y aparentemente su dueño anterior (o inquilino) no tiene intención de volver para llevárselos."
divorcio absolute,La terminación definitiva de un matrimonio. Ambas partes tienen el derecho legal de volver a casarse.
maltrato (de un menor),"Maltrato (de un menor): Causar daño físico, sexual o mental a un menor de edad, ya sea intencionalmente o por descuido."
cláusula de vencimiento anticipado,Una disposición (condición) de un contrato o pagaré que exige el pago completo de lo adeudado si ocurre cierto acontecimiento (como no pagar las cuotas puntualmente).
padre reconocido,"El padre biológico de un menor que no está casado con la madre pero ha firmado una declaración voluntaria de paternidad o un acuerdo con la madre, o ha dicho que él es el padre. Un padre reconocido tiene derechos de paternidad y el deber de mantener a su hijo."
acción legal,"En el tribunal, cuando una persona demanda a otra para (a) defender o hacer cumplir un derecho; (b) impedir que ocurra algo malo o arreglar algo; o (c) castigarlo por haber cometido un delito."
estado active,Un caso judicial está en estado activo cuando todavía no se llegó a un “acuerdo” ni se “decidió”.
ad litem,"“Para este caso judicial"". Viene del latín. Un tutor ad litem es una persona que ayuda a otra persona durante un caso."
dictamen,La decisión del juez en un caso o una acción.
administrador,"la persona (en general el cónyuge, compañero doméstico o pariente cercano) que el tribunal nombra para administrar el patrimonio de una persona que fallece sin dejar un testamento. El administrador también se llama el representante personal del patrimonio."
admissible,Un término que se usa para describir las pruebas que pueden tener en cuenta un jurado o un juez en casos civiles o penales.
permiso de reingreso,Una persona que se encuentra en EE. UU. sin una visa y a quien se permite dejar el país en forma temporal sin que se cancele su solicitud mientras esté afuera del país. 
declaración jurada de paternidad,Una declaración escrita firmada bajo juramento por la madre y el padre de un niño nacido fuera del matrimonio y que establece quién es el padre. 
declaración jurada de publicación,"Una declaración escrita hecha por alguien que jura que es cierta ante una persona autorizada legalmente, como un juez o un notario público."
declaración jurada,"Una declaración escrita en la que alguien jura ante una persona legalmente autorizada, como un juez o un notario público."
defensa afirmativa ,Cuando un acusado o persona que responde a un caso civil tiene una razón para ser declarado inocente o “no culpable” y le ofrece al tribunal nuevas pruebas para demostrarlo. La defensa tiene que probar lo que dice (llamado “carga de la prueba”). La defensa tiene que explicar esta defensa en la respuesta.
acuerdo,"Un entendimiento entre dos o más personas sobre un asunto en particular, que en general reseña los deberes, derechos y beneficios de cada persona. "
pensión alimenticia; manutención del cónyuge,Dinero que el tribunal le ordena pagar a un cónyuge o ex cónyuge.
manutención del cónyuge,Dinero que el tribunal ordena a un cónyuge pagar a su excónyuge.
alegato,Una declaración o reclamo que se hace pero que todavía no se ha probado si es verdadero o falso.
alegar,"Decir, declarar o acusar diciendo que algo es verdad aunque no se haya comprobado aún."
padre alegado, Un hombre que puede ser el padre biológico de un menor en una acción legal para revocar la paternidad.
métodos alternativos para resolver conflictos (ADR),Métodos para resolver conflictos sin actuaciones oficiales del tribunal. Entre estos métodos se cuentan la mediación y el arbitraje.
enmendar,Agregar o cambiar un reclamo que se ha presentado en el tribunal.
amnistía,"Perdón dado a un grupo de individuos por el gobierno, en general antes de un juicio. "
anulación,"Una acción legal que dice que su matrimonio nunca fue válido legalmente debido a un defecto mental, incesto, bigamia, ser demasiado joven para dar consentimiento, fraude, coerción o incapacidad física."
anónimo,Cuando se mantiene en secreto el nombre de alguien.
respuesta,Una declaración que escribe un demandado para responder a una demanda civil y que explica qué defensa usará.
apelar,"Disputar una decisión tomada por una escuela, agencia o tribunal. "
apelante,La persona que pierde al menos una parte de un caso que le pide a un tribunal de mayor instancia (llamado “tribunal de apelación”) que revise la decisión y que diga si fue correcta. Esto se llama “apelar”. La persona que apela se llama el “apelante”. La otra persona se llama el “apelado”.
comparecencia,Ir al tribunal. O un documento legal que dice que participará en el proceso judicial. 
argumento,Una presentación que resume los hechos y lo que dice la ley con respecto a un asunto.
lectura de cargos,"Cuando (a) se lleva a una persona a quien se acusa de haber cometido un delito al tribunal; (b) se le informa sobre los cargos; y (c) se le pide que se declare ""culpable"" o ""no culpable""."
atrasos o mora,Monto de manutención de los hijos que está atrasado o sin pagar. Un padre que está atrasado en sus pagos “está en mora”.
arresto,La captura legal de una persona acusada de cometer un delito.
activos,"Propiedad de cualquier tipo, como efectivo, cuentas financieras, bienes inmuebles y bienes personales."
asignación de derechos de manutención,Cuando una persona que recibe asistencia pública (dinero del gobierno) acepta darle al estado cualquier pago por manutención de los hijos que reciba en el futuro. La persona recibe dinero y otros beneficios del estado. Así que el estado pueda usar parte de la manutención de los hijos para pagar el costo de esa asistencia pública.
orden de asignación,"Una orden judicial (después de una petición) que dice que un deudor del fallo tiene que asignar ciertos derechos al acreedor del fallo. Útil para pagos que el deudor del fallo recibiría normalmente, como un alquiler pagado por inquilinos, dinero del gobierno federal, comisiones de ventas, pagos de regalías, cuentas a cobrar de una empresa, o cuotas para el pago de deudas a su favor (también llamados “pagarés”) o fallos."
designación,Elegir a alguien para que haga algo.
suicidio asistido,"Cuando alguien ayuda a otra persona que tiene una enfermedad o discapacidad terminal a cometer suicidio. En la mayoría de los estados de EE. UU., el suicidio asistido está prohibido por ley."
asilado,Un extranjero que llega a EE. UU. y pide protección porque sería peligroso que volviera a su país de origen. 
asilo,Estado legal asignado a veces a un extranjero que llega a EE. UU. y pide protección porque sería peligroso que volviera a su país de origen. 
adjunto,Documento que acompaña a papeles judiciales para dar más información.
intento,"Iniciar, pero no completar, un delito, como intento de asesinato, robo o incendio intencional. Los intentos de delitos en general se castigan menos severamente que los delitos cometidos de verdad."
atestiguar/prestar testimonio,"Confirmar, oralmente o por escrito, que algo es cierto. "
abogado del caso,El abogado que aparece en los registros del caso como el representante de alguien.
peligro atrayente,"Una condición peligrosa en una propiedad del terrateniente que podría atraer y poner en peligro a los niños, como por ejemplo una alberca sin barda."
suspensión automática,"Una orden que suspende una acción; por ejemplo, cuando uno se presenta en quiebra, los acreedores tienen que dejar de tratar de cobrarle inmediatamente.  "
otorgamiento,"1. Un fallo o decisión final de un árbitro, jurado u otro funcionario autorizado.
2. La decisión de dar dinero a una persona o parte en un caso."
confiscación de fianza,Una orden judicial que permite al tribunal quedarse con el depósito de fianza porque el acusado no se hizo presente en el juzgado cuando debía.
aviso de fianza,Un documento legal del tribunal que dice que se dictará una orden de arresto a menos que el acusado vaya al juzgado o pague la fianza.
fianza,Un depósito de seguridad (en general dinero) que se da para liberar al acusado y asegurarse que se haga presente en el juzgado cuando debe.
guarda de banca,Una persona que está a cargo de la seguridad en el juzgado.
saldo adeudado,"La cantidad de dinero que se debe en una cuenta, hipoteca o pagaré en particular. Puede o no incluir intereses. "
embargo bancario,"Manera de hacer cumplir un fallo en contra de una persona que debe dinero. El dinero se saca de su cuenta corriente o de ahorro en un banco, sociedad de ahorros y préstamo, institución de ahorros o unión crediticia."
código de quiebras,"El nombre informal dado al Título 11 del Código de los Estados Unidos (11 U.S.C., secciones 101-1330), la ley federal de quiebras. "
tribunal de quiebras,Los jueces de quiebras en servicio activo regular en cada distrito; una unidad del tribunal de distrito.
quiebra,La manera legal en que una empresa o persona puede obtener ayuda cuando no puede pagar el dinero que debe. Pueden ir al tribunal de quiebras para deshacerse de sus deudas pagando solo parte de lo que deben. En estas audiencias hay jueces especiales de quiebras.
agresión física,Pegar u otra violencia física o control ilegal de una persona sin su permiso.
plan de intervención conductual,Un plan elaborado por una agencia educativa local (LEA) como parte del programa de educación individual (IEP) de un estudiante. El objetivo del plan es modificar la conducta violenta o destructiva del estudiante.
juicio de banca,Un juicio sin un jurado. El juez decide el caso.
orden de arresto desde el estrado,Una orden que da el juez (desde el “estrado”) para arrestar a una persona.
banca,"La silla y escritorio (no una banca) donde el juez se sienta cuando está en la sala del juzgado. A veces “banca” se refiere al juez mismo; por ejemplo, un ""juicio de banca"" quiere decir un juicio decidido solo por el juez, sin jurado. Y “acercarse a la banca” quiere decir acercarse al juez."
beneficiario,"Una persona u organización con derecho a recibir beneficios; por ejemplo, de un testamento, póliza de seguro de vida o agencia pública."
legar,Darle un bien personal a otro por medio de un testamento. Comparar con: otorgar.
legado,"Bien personal, no un bien inmueble, que se dona por medio de un testamento."
mejor interés del menor,"El criterio utilizado por los tribunales para decidir quién se hará cargo del menor. Los tribunales se fijan en ciertos factores como: la edad y salud del menor, los lazos emocionales entre el menor y sus padres, la capacidad de los padres para cuidar al menor, y los lazos que tiene el menor con su escuela, su hogar y la comunidad."
más allá de una duda razonable,La carga de la prueba en un juicio penal. Instruye al juez o jurado que solo se puede declarar culpable al acusado si uno está convencido de su culpabilidad “más allá de una duda razonable”. 
sesgo,"La predisposición de una persona que toma una decisión a favor o en contra de alguien o de un grupo particular de personas involucradas en un caso. El sesgo puede estar relacionado con una actitud discriminatoria, opiniones personales, negocios financieros o conocimiento personal de una una persona del caso."
conminar,La decisión de un juez antes de un juicio que dice que hay suficientes pruebas para tener un juicio.
de buena fe,"Sincero, real, sin fraude o engaño. Viene del latín “bona fide”."
caución,"Una escritura o documento legal que restringe a una persona o que hace que esa persona sea responsable por algo. En el tribunal, una caución es una declaración escrita que obliga a una persona a pagar dinero a otra persona en ciertas circunstancias."
fichar,"Lo que hace la policía cuando arresta a alguien. Incluye tomar las huellas digitales, fotografías, e información personal sobre la persona."
carga de la prueba,Cuando una persona en el caso tiene la responsabilidad de presentar más pruebas que la otra persona.
carga de prueba,"El nivel de prueba necesario para ganar un caso judicial. En una demanda civil, el demandante en general debe demostrar por ""preponderancia de las pruebas"" que todos los hechos necesarios para obtener un fallo a su favor están presentes y son probablemente ciertos. En un juicio penal, la carga de prueba es demostrar que el acusado es culpable “más allá de una duda razonable""."
ingreso forzado,Cuando alguien entra en un edificio o casa ilegalmente con la intención de cometer un robo u otro delito grave.
audiencia de calendario,"Una audiencia donde se programan muchos casos simultáneamente, y un juez considera cada uno de ellos en función de su estado específico."
calendario,Una lista de casos programados para un juzgado en particular.
encabezamiento,"Un título requerido en todos los documentos para la corte que indica el nombre e información de contacto del abogado, o de una parte sin abogado, el juzgado, el número de caso, el nombre del documento y los nombres de todas las partes involucradas en el caso. "
cuidado,"Atención, cautela. Una persona que ejerció un cuidado razonable no es responsable por lesiones causadas por lo que hizo. "
CASA,Sigla en inglés de Defensor Especial Nombrado por el Tribunal. Un voluntario que recibe capacitación especial para ayudar al tribunal en casos de dependencia de menores. Proporciona información a los jueces para ayudarles a tomar decisiones en el mejor interés del menor. 
expediente del caso,Una colección completa de todos los documentos presentados en un caso judicial.
precedentes judiciales,Derecho creado a partir de las decisiones anteriores tomadas por los jueces en casos similares.
número del caso,Número de identificación que el secretario del tribunal le da a un caso. Este número aparece en todos los documentos presentados en el caso. También se llama “identificación del caso”.
caso,Un juicio o disputa tramitada en el tribunal o por un método de resolución similar.
empleo doméstico casual,Trabajo periódico proporcionado por un individuo en una residencia privada.
causa,Algo que precede y hace que ocurra algo. 
cesar,"Parar, terminar."
copia certificada,"Una copia oficial de un documento del expediente del caso que se declara como verdadera, completa y copia fiel del documento original."
recámara,"La oficina del juez. En general, también donde trabaja el secretario del juez."
cambio de jurisdicción,Cuando se transfiere un caso civil o penal de la jurisdicción de un tribunal a otra.
testigo de carácter,Una persona que atestigua en el tribunal sobre el buen carácter y reputación de una persona en la comunidad. Este tipo de testimonio se puede usar en casos penales y civiles donde la honestidad o moralidad de una persona se encuentra en cuestión.
cargo,"En el derecho penal, cada cosa de que se lo acusa al acusado."
documento de cargo,"A veces llamado acusación o información, es una lista de cada uno de los cargos contra un acusado."
orden de prevención de secuestro de los hijos,Una orden judicial que limita dónde puede viajar un padre con sus hijos.
maltrato de menor,"Causar daño a un menor en forma física, sexual o emocional."
defensor de menores,Una persona nombrada por un juez para ayudar a un menor en un caso judicial. El menor puede ser un experto en bienestar de menores o un abogado.
evaluación de custodia de los hijos,"Una investigación sobre la salud, seguridad y bienestar de los hijos, en general en un caso de custodia o visitación."
mediación de custodia de los hijos,Una reunión guiada por un profesional especialmente capacitado para ayudar a los padres a tomar decisiones sobre el plan de crianza de sus hijos.
custodia de los hijos,Los derechos y las responsabilidades de los padres frente a su(s) hijo(s). Un plan de crianza tiene que indicar la custodia legal y custodia física que sean en el mejor interés de los menores. Este término también se usa con frecuencia para describir con quién viven los menores.
descuido de menores,No cuidar bien a un menor. El descuido puede ser físico o emocional.
servicios de protección infantil (CPS),"Una agencia estatal que investiga denuncias de maltrato y descuido de menores. Si CPS descubre maltrato o descuido, abrirá un caso de protección de menores, y un encargado del caso hará un plan para ayudar a la familia."
manutención de los hijos,"Dinero pagado por un padre que no tiene la custodia para ayudar a mantener a su hijo. La manutención de los hijos también puede incluir otros gastos, como el seguro médico de su hijo."
manutención de los hijos,"Dinero pagado por un padre no custodial para ayudar a mantener a su hijo. La manutención de los hijos también puede incluir otros gastos, como el seguro médico para su hijo."
tribunal de circuito (federal),"En el sistema federal, los tribunales de los 13 circuitos, de los cuales 11 cubren distintas áreas geográficas del país. "
tribunal de circuito (estatal),El tribunal de primera instancia principal en muchos estados. 
prueba circunstancial,Prueba indirecta; testimonio que no está basado en un conocimiento u observación personal directa de los hechos en disputa.
citación,Una orden o citatorio de un tribunal que indica los cargos o le informa al acusado que tiene que ir al juzgado y/o depositar una fianza.
citar,Referirse a una ley o decisión tomada en otro caso.
caso civil; demanda civil,Un proceso legal en el cual una persona (el demandante) demanda a otra (el demandado) por haberle causado lesiones o pérdidas. El demandante quiere que el demandado lo indemnice por sus pérdidas.
caso civil,Una demandaentre dos o más personas en un asunto privado que no es penal.
responsabilidad civil,"Una obligación legal, en general de pagar daños u otro pago dictado por el tribunal."
libertades civiles,"Derechos otorgados a la gente por la Constitución (principalmente por la primera enmienda) para poder expresarse, pensar, reunirse, organizarse, rendir culto o peticionar libremente, sin interferencia o restricciones por parte del gobierno."
derechos civiles; garantías civiles,"Derechos garantizados por la Declaración de Derechos Constitucionales de EE.UU. (U.S. Bill of Rights) y las enmiendas 13 y 14 de la Constitución de EE.UU., como el derecho al debido proceso y el tratamiento equitativo en virtud de la ley de todas las personas en lo que hace al goce de la vida, la libertad, la propiedad y la protección."
derechos civiles,"Derechos garantizados por la Declaración de derechos, es decir las enmiendas 13, 14, 15 y 19 de la Constitución. Los derechos civiles incluyen libertades civiles, como la libertad de expresión, de prensa, de reunión y de religión, como también de proceso debido, el derecho al voto, el tratamiento equitativo y justo por parte de las fuerzas del orden y los tribunales, y la oportunidad de gozar de los beneficios de una sociedad democrática, como el acceso equitativo a las escuelas públicas, recreación, transporte, instalaciones públicas y vivienda."
unión civil,"Una relación legal, similar al matrimonio, disponible en muchos estados. En general brinda los mismos derechos y responsabilidades que un matrimonio para parejas del mismo sexo que registran su unión civil. "
reclamo de exención,"Un documento judicial presentado por el deudor de un fallo que indica todas las propiedades para las que reclama protección (exención), es decir para que no se las quiten. "
reclamo,Una declaración efectuada por un acreedor indicando que tiene el derecho a recibir pago de un deudor o a quedarse con el bien de un deudor.
reclamante,Una persona que presenta un reclamo.
cuota de limpieza,"Una cuota no reembolsable cobrada por un propietario cuando un inquilino toma posesión de una vivienda. La cuota cubre el costo de limpiar la unidad de arriendo después de que el inquilino deje la vivienda, aunque este la deje en condiciones impecables. La cuota de limpieza es ilegal en algunos estados. En todos los estados, los propietarios pueden usar el depósito de seguridad para reparar los daños en una unidad de vivienda."
secretario del tribunal,"Una persona elegida por los jueces para ayudar a administrar los casos, mantener los expedientes judiciales, manejar los asuntos financieros y proporcionar respaldo administrativo. "
alegatos finales,"Un discurso efectuado en un juicio después de que se presentaron todas las pruebas. El alegato final repasa y resume todas las pruebas, y explica enfáticamente por qué el veredicto debería ser a favor de la parte que lo hace. En los juicios de banca (sin un jurado), es común que las dos partes renuncien al alegato final, porque se supone que a esa altura el juez ya ha tomado una decisión."
divorcio colaborativo,"Un método para resolver un divorcio en que ambos cónyuges contratan a abogados de derecho colaborativo y se ponen de acuerdo en negociar el divorcio por medio de una serie de reuniones entre las cuatro partes, frecuentemente con ayuda de evaluadores de custodia, tasadores o contadores. Si el divorcio no se puede resolver en estas reuniones, y una de las partes presenta una solicitud de divorcio en el tribunal, ambos abogados tienen que retirarse del caso y los cónyuges tienen que contratar abogados nuevos. Esto proporciona un incentivo económico para resolver el caso."
garantía,Bienes comprometidos como garantía para el cumplimiento de una deuda.
cuidado de confort,Atención médica provista para aliviar el dolor y la molestia. También se llama cuidado paliativo.
comenzar,iniciar
combinación,"La mezcla de los fondos de una persona o entidad con los de otra. Los cónyuges y socios comerciales en general puede combinar sus activos sin problemas. Pero en los estados que reconocen bienes comunitarios, los cónyuges corren el riesgo de convertir sus bienes separados en bienes comunitarios (transmutación). "
comisionado,Una persona nombrada por un tribunal para considerar y decidir ciertos tipos de casos.
cometer (delito),"1. Realizar algo, como un delito."
confinar (custodia),2. Poner a alguien bajo la custodia del alguacil.
confinar (establecimiento),3. Usar una orden del tribunal para enviar a una persona a la cárcel o a otro establecimiento.
derecho común (common law),El sistema jurídico que se originó en Inglaterra y que se usa actualmente en los Estados Unidos; se basa en la creación de principios jurídicos en una sucesión histórica de decisiones judiciales.
bienes en común,Bienes propiedad de dos o más personas.
obligaciones comunitarias,"Obligaciones comunitarias son las deudas que los cónyuges tienen en común. En la mayoría de los casos, esto incluye todas las deudas contraídas por cualquiera de los cónyuges durante el matrimonio. "
bienes comunitarios,"Los bienes comunitarios son todo lo que los cónyuges poseen en común. En la mayoría de los casos, esto incluye todos los bienes y ganancias adquiridas durante el matrimonio, con excepción de los bienes recibidos por herencia, regalo o ganancias por bienes separados que se tenían antes del matrimonio. "
servicio comunitario; servicio a la comunidad,Una condición especial impuesta por el tribunal que exige a un individuo que trabaje sin pago para una organización cívica o sin fines de lucro.
compensación,Pago por trabajo realizado o daños sufridos.
demandante,"La persona que inicia un caso contra otra persona. En un caso civil, el demandante también se llama reclamante o peticionario. En un caso penal, el demandante es el estado."
demanda,"Todos los casos civiles comienzan con un documento legal llamado demanda. (También se puede llamar reclamo, alegato inicial o petición). La demanda explica:
• Quién es el demandante y quién es el demandado;
• Cuál es el daño cometido; y
• Qué pide el demandante en compensación.  Para iniciar un caso penal se usa una “acusación”.
"
compromiso,Un acuerdo entre partes opuestas para resolver una disputa o llegar a un acuerdo en el que cada parte cede algo en vez de continuar con la disputa e ir a juicio.
obligatorio,Requerido 
acta confidencial,Información en un caso judicial que no está disponible al público. 
confiscar,"Tomar propiedad privada para uso público sin dar una indemnización razonable, como cuando el gobierno confisca un automóvil utilizado para transportar contrabando."
copia conforme,"Una copia exacta de un documento presentado ante el tribunal. Para conformar una copia, el secretario del juzgado sellará el documento con la fecha de presentación y agregará al documento cualquier nota escrita que existía en el original, como las fechas y la firma del juez.  Una copia conforme puede o no estar certificada, es decir garantizada por un tribunal o agencia gubernamental que es una copia verdadera y exacta del original."
derechos conyugales,"Los derechos íntimos del matrimonio, como confort, compañía, afección y relaciones sexuales. Algunos estados permiten que los presos tengan ""visitas conyugales"", incluyendo relaciones sexuales, con su cónyuge o pareja."
decreto de consentimiento,"Una orden del tribunal dictada después de que todas las personas del caso han llegado a un acuerdo, si el juez lo considera aceptable. "
divorcio por consentimiento,Un divorcio que se basa en el acuerdo de los cónyuges con los términos del divorcio. 
fallo por consentimiento,"Cuando las partes de un caso aceptan los términos para dar por terminado su caso, y escriben un acuerdo para que el juez lo firme. Esto se llama fallo por consentimiento."
consentimiento,Acuerdo voluntario prestado por una persona competente.
pupilo,Cuando una persona no se puede cuidar a sí misma y tiene un cuidador (llamado “tutor”) para brindar o supervisar su cuidado.
tutor del patrimonio,Una persona o empresa autorizada por el tribunal a administrar los asuntos financieros de una persona que no lo puede hacer por sí misma.
tutor de la persona,Una persona o empresa autorizada por el tribunal a cuidar y proteger a una persona que no lo puede hacer por sí misma.
tutor de un adulto,Alguien autorizado por el tribunal a cuidar a otra persona que no se puede cuidar a sí misma (llamada “pupilo”).
tutela de adultos,"En California, una actuación judicial en la que un juez nombra a alguien para que se encargue del cuidado de un adulto que no se puede cuidar a sí mismo. En otros estados se llama curatela. "
consignar,"1. Darle bienes a otro para vender; las ganancias de la venta en general se reparten entre el vendedor y el dueño original, o se ponen bajo la custodia o el cuidado de otra persona. "
consignatario,"Una persona o empresa a quien se consigna algo, típicamente bienes para vender o entregar."
consignación,"El acto de encomendar bienes a una persona o empresa, que después las vende a su nombre (y cobra una comisión por hacerlo), devolviendo aquellos bienes que no se vendieron."
consolidación de casos,Cuando se juntan dos o más casos que tienen que ver con las mismas personas. 
conspiración,"Un acuerdo entre dos o más personas para hacer algo ilegal. Para probar una conspiración, hacen falta pruebas de que las personas elaboraron el plan antes de ponerlo en acción. Para probar una conspiración penal, en general hacen falta pruebas de alguna acción evidente para llevar a cabo el plan. "
conspiración,Una persona que se pone de acuerdo con otra persona (o personas) para hacer algo ilegal.
constitución,"En general se refiere a la Constitución de EE. UU., el documento fundamental que establece el sistema legal central de nuestro país, y el carácter y la organización de su poder, y cómo dicho poder se puede ejercer."
enmienda constitucional,"Un cambio en la Constitución de EE. UU. que en general comienza como una resolución conjunta del Congreso. Para que entre en vigor, tiene que ser aprobada por dos tercios de los votos de la Cámara de Representantes y el Senado, y después ser aprobada por tres cuartas partes de las legislaturas estatales."
derechos constitucionales,"Derechos otorgados o puestos a disposición de la gente por la Constitución de EE. UU., y en particular por la Declaración de derechos."
consulado,Los consulados de EE. UU. son sucursales de las embajadas de EE. UU. en todo el mundo. La mayoría de los consulados acepta y procesa solicitudes de visa de inmigrante (tarjeta verde) y no inmigrante.
consumir,"Beber, usar."
quiebra de consumidor,"Un caso de quiebra presentado para reducir o eliminar deudas, la mayoría de las cuales son deudas por bienes o servicios."
ley de protección del crédito de consumidores (CCPA),"Ley federal que, entre otras cosas, limita cuánto dinero se puede sacar del sueldo de una persona para pagar la manutención de los hijos. "
informe sobre el consumidor,"Información proporcionada por una agencia de informes sobre el consumidor, como sus antecedentes de crédito, carácter, características personales o estilo de vida, y que se utiliza con frecuencia en decisiones de empleo, para decidir si se otorga crédito a una persona, para decidir si se ofrece un alquiler a alguien o para otro fin comercial legítimo. Algunos ejemplos de informes de consumidor son informes de antecedentes penales e informes de crédito. Para obtener un informe sobre el consumidor, el solicitante tiene que seguir el proceso estipulado por la Ley de Informe Equitativo de Crédito."
consumación,"La actualización de un matrimonio. Para “consumar” un matrimonio hay que tener relaciones sexuales. Si un matrimonio no se consuma, esto se puede usar para pedir un divorcio o anulación."
desacato,Ignorar o desobedecer una orden del tribunal intencionalmente. El desacato del tribunal se puede castigar con una multa y/o cárcel.
impugnar,"Oponerse, disputar o desafiar usando un procedimiento formal o legal. Por ejemplo, el demandado en un caso de divorcio puede disputar la solicitud del demandante."
audiencia disputada,"Si no hay acuerdo entre las partes del caso, se puede hacer un juicio, que a veces se llama audiencia disputada."
caso disputado,"Cuando ambas partes de un caso están en desacuerdo, se llama un caso disputado. "
aplazamiento,Postergación de un caso judicial para más adelante. Algunos estados han aprobado reglas de “juicio rápido” que limitan el poder de un juez para aprobar estos aplazamientos.
aplazar,postergar
contrato,Un acuerdo entre 2 o más personas u organizaciones para hacer o no algo en particular. 
contribución,"Un pago a un fondo común, o donación a una organización de caridad sin que se espere nada a cambio."
sustancia controlada,"Una droga o compuesto que la ley federal o estatal ha declarado de uso o venta ilegal, pero que se puede dispensar bajo receta. Puede ser controlada o regulada debido al peligro de adicción, daño físico o mental, la posibilidad de comercialización por medios ilegales o el peligro para aquellos que la usan."
condena,Un fallo que declara la culpabilidad de un acusado.
abogado/consejo legal,Asesoramiento legal; un término que también se usa para referirse a los abogados de un caso.
contrademanda,Un cargo independiente hecho por una parte de un caso (el demandante o demandado) que va en contra del reclamo hecho por la otra parte. (Comparar con demanda cruzada).
contrarreclamo,Un cargo independiente hecho por una parte de un caso que va en contra del reclamo hecho por la otra parte.
fiscal de condado,Un abogado que representa un condado en cuestiones civiles y litiga violaciones de las ordenanzas del condado.
calendario judicial,"Una lista de casos y audiencias que tendrán lugar en un juzgado un día, semana o mes en particular. El calendario judicial a veces se llama orden del día, calendario de juicios o lista de casos."
