Word:,Definition:,,,,,
bienes abandonados,"Bienes que dejó un inquilino a propósito, y aparentemente su dueño anterior (o inquilino) no tiene intención de volver para llevárselos.",,,,,
divorcio absoluto,La terminación definitiva de un matrimonio. Ambas partes tienen el derecho legal de volver a casarse.,,,,,
cláusula de vencimiento anticipado,Una disposición (condición) de un contrato o pagaré que exige el pago completo de lo adeudado si ocurre cierto acontecimiento (como no pagar las cuotas puntualmente).,,,,,
estado activo,Un caso judicial está en estado activo cuando todavía no se llegó a un “acuerdo” ni se “decidió”.,,,,,
ad litem,"“Para este caso"". Viene del latín. Un tutor ad litem es una persona que ayuda a otra persona durante un caso.",,,,,
admisible,Un término que se usa para describir las pruebas que pueden tener en cuenta un jurado o un juez en casos civiles o penales.,,,,,
declaración jurada,"Una declaración escrita en la que alguien jura ante una persona legalmente autorizada, como un juez o un notario público.",,,,,
defensa afirmativa ,Cuando un acusado o persona que responde a un caso civil tiene una razón para ser declarado inocente o “no culpable” y le ofrece al tribunal nuevas pruebas para demostrarlo. La defensa tiene que probar lo que dice (llamado “carga de la prueba”). La defensa tiene que explicar esta defensa en la respuesta.,,,,,
pensión alimenticia,Dinero que el tribunal le ordena pagar a un cónyuge o ex cónyuge.,,,,,
manutención del cónyuge,Dinero que el tribunal le ordena pagar a un cónyuge o ex cónyuge.,,,,,
alegar,"Decir, declarar o acusar diciendo que algo es verdad aunque no se haya comprobado aún.",,,,,
anulación,"Una acción legal que dice que su matrimonio nunca fue válido legalmente debido a un defecto mental, incesto, bigamia, ser demasiado joven para dar consentimiento, fraude, coerción o incapacidad física.",,,,,
anónimo,Cuando se mantiene en secreto el nombre de alguien.,,,,,
atrasos o mora,Monto de manutención de los hijos que está atrasado o sin pagar. Un padre que está atrasado en sus pagos “está en mora”.,,,,,
quiebra,La manera legal en que una empresa o persona puede obtener ayuda cuando no puede pagar el dinero que debe. Pueden ir al tribunal de quiebras para deshacerse de sus deudas pagando solo parte de lo que deben. En estas audiencias hay jueces especiales de quiebras.,,,,,
código de quiebras,"El nombre informal dado al Título 11 del Código de los Estados Unidos (11 U.S.C., secciones 101-1330), la ley federal de quiebras.",,,,,
tribunal de quiebras,Los jueces de quiebras en servicio activo regular en cada distrito; una unidad del tribunal de distrito.,,,,,
orden de arresto desde el estrado,Una orden que da el juez (desde el “estrado”) para arrestar a una persona.,,,,,
mejor interés del niño,"El criterio utilizado por los tribunales para decidir quién se hará cargo del menor. Los tribunales se fijan en ciertos factores como: la edad y salud del menor, los lazos emocionales entre el menor y sus padres, la capacidad de los padres para cuidar al menor, y los lazos que tiene el menor con su escuela, su hogar y la comunidad.",,,,,
carga de la prueba,Cuando una persona en el caso tiene la responsabilidad de presentar más pruebas que la otra persona.,,,,,
precedentes judiciales,Derecho creado a partir de las decisiones anteriores tomadas por los jueces en casos similares.,,,,,
número del caso,Número de identificación que el secretario del tribunal le da a un caso. Este número aparece en todos los documentos presentados en el caso. También se llama “identificación del caso”.,,,,,
cambio de jurisdicción,Cuando se transfiere un caso civil o penal de la jurisdicción de un tribunal a otra.,,,,,
maltrato de menor,"Causar daño a un menor en forma física, sexual o emocional.",,,,,
custodia de los hijos,Los derechos y las responsabilidades de los padres frente a su(s) hijo(s). Un plan de crianza tiene que indicar la custodia legal y custodia física que sean en el mejor interés de los menores. Este término también se usa con frecuencia para describir con quién viven los menores.,,,,,
descuido de menores,No cuidar bien a un menor. El descuido puede ser físico o emocional.,,,,,
manutención de los hijos,"Dinero pagado por un padre que no tiene la custodia para ayudar a mantener a su hijo. La manutención de los hijos también puede incluir otros gastos, como el seguro médico de su hijo.",,,,,
caso civil; demanda civil,Un proceso legal en el cual una persona (el demandante) demanda a otra (el demandado) por haberle causado lesiones o pérdidas. El demandante quiere que el demandado lo indemnice por sus pérdidas.,,,,,
derechos civiles,"Derechos garantizados por la Declaración de Derechos Constitucionales de EE.UU. (U.S. Bill of Rights) y las enmiendas 13 y 14 de la Constitución de EE.UU., como el derecho al debido proceso y el tratamiento equitativo en virtud de la ley de todas las personas en lo que hace al goce de la vida, la libertad, la propiedad y la protección.",,,,,
garantías civiles,"Derechos garantizados por la Declaración de Derechos Constitucionales de EE.UU. (U.S. Bill of Rights) y las enmiendas 13 y 14 de la Constitución de EE.UU., como el derecho al debido proceso y el tratamiento equitativo en virtud de la ley de todas las personas en lo que hace al goce de la vida, la libertad, la propiedad y la protección.",,,,,
garantía,Bienes comprometidos como garantía para el cumplimiento de una deuda.,,,,,
derecho común,El sistema jurídico que se originó en Inglaterra y que se usa actualmente en los Estados Unidos; se basa en la creación de principios jurídicos en una sucesión histórica de decisiones judiciales.,,,,,
servicio a la comunidad,Una condición especial impuesta por el tribunal que exige a un individuo que trabaje sin pago para una organización cívica o sin fines de lucro.,,,,,
servicio comunitario,Una condición especial impuesta por el tribunal que exige a un individuo que trabaje sin pago para una organización cívica o sin fines de lucro.,,,,,
condena,Un fallo que declara la culpabilidad de un acusado.,,,,,
abogado,Asesoramiento legal; un término que también se usa para referirse a los abogados de un caso.,,,,,
consejo legal,Asesoramiento legal; un término que también se usa para referirse a los abogados de un caso.,,,,,
acreedor,"Una persona o empresa a quien el deudor le debe dinero, o que reclama que el deudor le debe dinero.",,,,,
deudor,Una persona que presentó una petición conforme al Código de Quiebras.,,,,,
fallo por falta de comparecencia o en rebeldía,Un fallo que le reconoce al demandante la medida que solicitó en su demanda porque el demandado no compareció ante el tribunal o no respondió a la demanda de alguna otra manera.,,,,,
demandado,Un individuo (o empresa) contra quien se inicia un caso o una demanda.,,,,,
debido proceso ,"En el derecho penal, la garantía constitucional de que un acusado recibirá un juicio equitativo e imparcial. En el derecho civil, los derechos legales de alguien que tiene un caso en su contra que amenaza su libertad o sus bienes. ",,,,,
emancipación,Emancipación es cuando un padre renuncia al control que tiene sobre un hijo menor de edad. Algunos estados permiten que un menor inicie un caso para que un juez declare su emancipación.,,,,,
equidad,"Se refiere a acciones civiles por “equidad” en vez de por “derecho”. En la historia jurídica inglesa, los tribunales de “derecho” podían ordenar el pago de daños y perjuicios, pero ningún otro tipo de remedio legal.",,,,,
desalojo,Obligar a alguien a que abandone un edificio o terreno. El desalojo legal más común es un caso judicial en el que el propietario le pide a un juez que le ordene al inquilino que se vaya.,,,,,
desalojos,Los desalojos obligan a la gente a dejar la casa en que viven. Un desalojo legal en general requiere que un juez firme una orden de desalojo.,,,,,
ex parte,"Un procedimiento legal iniciado en el tribunal por una parte solamente, sin dar aviso ni permitir a la otra parte que se oponga. ",,,,,
activos exentos o inembargables,Bienes que el deudor puede retener y que no quedan sujetos a los reclamos de los acreedores que no tengan un derecho de retención sobre ellos. ,,,,,
bienes exentos,Cierta propiedad o bienes de un deudor individual que el Código de Quiebras o las leyes estatales pertinentes le permiten retener de los acreedores sin garantía.,,,,,
audiencia imparcial,Una manera de disputar una decisión de DSS con la que no está de acuerdo. Las audiencias imparciales son administradas por la Oficina de Ayuda Temporal y Discapacidades del Estado de Nueva York. Un juez considerará su problema y decidirá qué medida se debe tomar al respecto.,,,,,
Valor justo de mercado,La cantidad de dinero por la que un vendedor dispuesto puede vender un objeto en el mercado abierto a un comprador dispuesto.,,,,,
delito grave,"Un delito mayor, que en general se castiga por lo menos con un año en prisión. ",,,,,
ejecución hipotecaria,El proceso legal utilizado por un prestamista para tomar posesión de una propiedad cuando el prestatario no ha efectuado sus pagos hipotecarios. Los bancos usan la ejecución hipotecaria para sacar a los prestatarios de sus casas.,,,,,
tutor,La persona nombrada por un juez para cuidar a un menor o un adulto incapaz.,,,,,
patrimonio,"Lo que uno recibe al fallecimiento de un pariente, dispuesto por las leyes sucesorias o por los términos del testamento.",,,,,
herencia,"Lo que uno recibe al fallecimiento de un pariente, dispuesto por las leyes sucesorias o por los términos del testamento.",,,,,
intestado,Cuando una persona fallece sin dejar un testamento válido.,,,,,
competencia,"La autoridad jurídica de un tribunal para considerar y decidir cierto tipo de caso. También se usa como sinónimo de jurisdicción territorial, o sea el área geográfica sobre la cual el tribunal tiene competencia para decidir casos. ",,,,,
propietario,"Una persona que alquila un terreno, un edificio o un departamento a un inquilino.",,,,,
despacho de abogados,Una organización formada por uno o más abogados para dedicarse al ejercicio del derecho.,,,,,
demanda judicial,"Una acción legal iniciada por un demandante en contra de un demandado debido a que este último no cumplió con un deber legal, lo cual le causó daño al demandante.",,,,,
contrato de alquiler,"Un acuerdo oral o escrito, expreso o implícito, que crea una relación de propietario a inquilino. ",,,,,
custodia legal,El derecho de un padre a tomar decisiones importantes sobre la vida del menor.,,,,,
responsabilidad,La obligación legal de responder por los actos u omisiones propios.,,,,,
derecho de retención,Un reclamo contra una propiedad que se puede usar para pagar una deuda.,,,,,
liquidación,"La venta de una propiedad del deudor, cuyos fondos se usarán para beneficio de los acreedores.",,,,,
litigante,"Cualquiera de las partes de una demanda. No incluye al juez, los testigos ni los abogados. ",,,,,
litigio,"Un caso, controversia, o pleito. Los participantes (demandantes y demandados) del pleito se llaman litigantes. ",,,,,
documento de voluntad anticipada,"Un testamento en vida, o documento de voluntad anticipada, generalmente se usa para decir que si usted tiene una enfermedad terminal no quiere que se usen procedimientos para demorar su muerte. También puede autorizar a una persona a tomar decisiones sobre su atención de la salud si usted queda incapacitado.",,,,,
testamento en vida,"Un testamento en vida, o documento de voluntad anticipada, generalmente se usa para decir que si usted tiene una enfermedad terminal no quiere que se usen procedimientos para demorar su muerte. También puede autorizar a una persona a tomar decisiones sobre su atención de la salud si usted queda incapacitado.",,,,,
bienes conyugales,Todos los bienes que cualquiera de los cónyuges compró durante el matrimonio. No importa a nombre de quién están los bienes.,,,,,
bienes en común,Todos los bienes que cualquiera de los cónyuges compró durante el matrimonio. No importa a nombre de quién están los bienes.,,,,,
prueba de insuficiencia de medios,La sección 707(b)(2) del Código de Quiebras usa una “prueba de insuficiencia de medios” para determinar si la presentación de un deudor conforme al capítulo 7 se puede considerar un abuso del Código de Quiebras.,,,,,
mediación,"Proceso de resolución alternativa de conflictos en el que una tercera parte neutral, el mediador, asiste a dos o más partes para ayudarles a negociar un acuerdo. ",,,,,
delito menor,Una infracción que se castiga con un año de prisión o menos.,,,,,
hipoteca,Una promesa de entregar una propiedad específica como garantía del pago de una deuda. El deudor hipotecario es la persona que promete entregar la propiedad. El acreedor hipotecario es el que acepta la promesa.,,,,,
notario público,Una persona autorizada por el estado a prestar juramento.,,,,,
juramento,"Una promesa de decir la verdad, y que responsabiliza a la persona juramentada por perjurio si mintió a sabiendas.",,,,,
ordenanza,"La legislación local de una ciudad, pueblo, municipalidad o condado, dictada por el órgano legislativo local.",,,,,
perjurio,"El delito de mentir intencionalmente después de haber jurado decir la verdad ante un notario público, el secretario del tribunal u otro funcionario.",,,,,
bien personal,"Un bien o posesión mueble, a diferencia de una propiedad inmueble. ",,,,,
custodia física,Donde un hijo debería vivir. La custodia legal es distinta de la custodia física. La custodia legal indica quién puede tomar decisiones por el hijo.,,,,,
demandante,La persona o empresa que presenta una demanda formal ante el tribunal.,,,,,
escritos iniciales,Declaraciones escritas presentadas ante el tribunal que describen las afirmaciones legales o sobre los hechos de una de las partes del caso.,,,,,
poder,Un documento que le otorga a alguien autorización para actuar en su nombre en asuntos específicos. La persona que actúa en nombre de otra es su representante (o también mandatario o apoderado). La persona que le da la autorización al apoderado se llama mandante o poderdante.,,,,,
pro se,Que se representa a sí mismo. Actuar como su propio abogado.,,,,,
sucesión,El proceso de probar que un testamento es válido y después hacer lo que dice el testamento.,,,,,
condena condicional,Una opción de condena en los tribunales federales.,,,,,
notificador legal,"Cualquier persona mayor de 18 años de edad que no esté involucrada en el caso y que entrega la citación y una copia de la demanda, y después proporciona al tribunal una declaración jurada de que realizó la entrega.",,,,,
persona que entrega documentos legales,"Cualquier persona mayor de 18 años de edad que no esté involucrada en el caso y que entrega la citación y una copia de la demanda, y después proporciona al tribunal una declaración jurada de que realizó la entrega.",,,,,
bienes del patrimonio,Todos los intereses legales o patrimoniales del deudor en propiedad al comienzo del caso.,,,,,
orden de protección,Orden no penal obtenida por un cónyuge abusado contra un cónyuge abusivo.,,,,,
depósito de garantía,"Una cantidad de dinero que se da al propietario y que se puede usar para cubrir alquileres impagos, daños o gastos de limpieza. ",,,,,
bienes por separado,"Un bien que uno de los cónyuges tenía antes del matrimonio. Cualquier herencia recibida por uno de los cónyuges, aun durante el matrimonio, es bien por separado. También lo son las donaciones personales (a menos que hayan provenido del otro cónyuge) y pagos por lesiones personales.",,,,,
entrega de proceso o aviso legal,La entrega de escritos o citaciones a la parte apropiada.,,,,,
cónyuge,Esposo o esposa.,,,,,
ley,Una ley aprobada por una legislatura.,,,,,
ley de prescripción,El plazo en el que se debe presentar una demanda o iniciar una causa penal. Este plazo puede variar según el tipo de caso civil o el delito del cual se acusa. ,,,,,
citatorio,Una orden emitida en virtud de la autoridad de un tribunal para que comparezca un testigo y preste testimonio. ,,,,,
subsidio,"Dinero dado por una entidad gubernamental para mantener un precio bajo. En programas de vivienda, un subsidio frecuentemente es dinero que se paga a un propietario como parte del alquiler de un inquilino.",,,,,
inquilinato,"El derecho exclusivo del inquilino, creado por el acuerdo de alquiler entre el propietario y el inquilino, a usar y poseer la unidad de alquiler del propietario.",,,,,
inquilino,Una persona que tiene el derecho legal de vivir en o usar una propiedad,,,,,
testador,Una persona que ha escrito un testamento.,,,,,
testimonio,Pruebas presentadas oralmente por testigos durante juicios o ante jurados de acusación.,,,,,
divorcio de común acuerdo,"Cuando el demandado no va a tratar de parar el proceso de divorcio y el tribunal no tiene asuntos que decidir sobre los hijos, dinero o bienes. ",,,,,
influencia indebida,"La cantidad de presión que alguien usa para obligar a otra a firmar un testamento que distribuya los activos de una cierta manera, hacer una donación mientras esté con vida o firmar un contrato. ",,,,,
embargo de sueldo,Un procedimiento legal fuera de la ley de quiebras por el cual un demandante o acreedor trata de sujetar su reclamo al sueldo futuro de un deudor.,,,,,
mandamiento,"Una orden del tribunal mediante la que se instruye a una persona que tome, o deje de tomar, una medida en particular. ",,,,,